
# QuizBot Results

---------------------------------

Start time: 2021-04-07 19:05:01.006761

End time: 2021-04-07 19:17:17.171830

Quiz: Devinez la race #3 (ID 953953)

Session: 84292041

---------------------------------

## Questions

### Question 1/25

`Quelle est cette race ?`

Correct answer: `Chien de Castro Laboreiro`

| Username                               | Answer                   | Time            | Points awarded  | 
| -------------------------------------- | ------------------------ | --------------- | --------------- | 
| Charlotte du CJ de le Garric#9861      | Black and Tan Coonhound  | 0:00:05.324982  | 0               | 
| Héloïse CJ de Pornic#6617              | Black and Tan Coonhound  | 0:00:07.245741  | 0               | 
| soizic du CJ de la roche sur yon#8969  | Black and Tan Coonhound  | 0:00:08.274179  | 0               | 
| malena#8914                            | Black and Tan Coonhound  | 0:00:10.413006  | 0               | 
| KimieCJduGarric#7403                   | Black and Tan Coonhound  | 0:00:12.279344  | 0               | 
| Anaïs CJ de Saint Pierre du Mont#1284  | Black and Tan Coonhound  | 0:00:12.868669  | 0               | 
| Loane#5676                             | N/A                      | N/A             | N/A             | 
| eliinaa_mrz#0489                       | N/A                      | N/A             | N/A             | 
| Valentin CJ vaux-le-pénil#8476         | N/A                      | N/A             | N/A             | 
| imogen CJ de briancon#1398             | N/A                      | N/A             | N/A             | 
| Noelly CJ de Chameyrat#1221            | N/A                      | N/A             | N/A             | 
| Margau CJ de Vaux-le-Pénil#1974        | N/A                      | N/A             | N/A             | 
| Marinette CJ de Luynes#4290            | N/A                      | N/A             | N/A             | 

### Question 2/25

`Quelle est cette race ?`

Correct answer: `Shikoku Ken`

| Username                               | Answer       | Time            | Points awarded  | 
| -------------------------------------- | ------------ | --------------- | --------------- | 
| KimieCJduGarric#7403                   | Shikoku Ken  | 0:00:03.346585  | 916             | 
| malena#8914                            | Shikoku Ken  | 0:00:04.544135  | 886             | 
| Anaïs CJ de Saint Pierre du Mont#1284  | Shikoku Ken  | 0:00:06.457481  | 839             | 
| Charlotte du CJ de le Garric#9861      | Shikoku Ken  | 0:00:06.709862  | 832             | 
| Héloïse CJ de Pornic#6617              | Shikoku Ken  | 0:00:07.524678  | 812             | 
| soizic du CJ de la roche sur yon#8969  | Shikoku Ken  | 0:00:11.354211  | 716             | 
| Loane#5676                             | N/A          | N/A             | N/A             | 
| eliinaa_mrz#0489                       | N/A          | N/A             | N/A             | 
| Valentin CJ vaux-le-pénil#8476         | N/A          | N/A             | N/A             | 
| imogen CJ de briancon#1398             | N/A          | N/A             | N/A             | 
| Noelly CJ de Chameyrat#1221            | N/A          | N/A             | N/A             | 
| Margau CJ de Vaux-le-Pénil#1974        | N/A          | N/A             | N/A             | 
| Marinette CJ de Luynes#4290            | N/A          | N/A             | N/A             | 

### Question 3/25

`Quelle est cette race ?`

Correct answer: `Chien d'Eau Portugais`

| Username                               | Answer                 | Time            | Points awarded  | 
| -------------------------------------- | ---------------------- | --------------- | --------------- | 
| Loane#5676                             | Chien d'Eau Portugais  | 0:00:05.579798  | 861             | 
| KimieCJduGarric#7403                   | Chien d'Eau Portugais  | 0:00:06.883749  | 828             | 
| malena#8914                            | Chien d'Eau Portugais  | 0:00:07.678673  | 808             | 
| Héloïse CJ de Pornic#6617              | Chien d'Eau Portugais  | 0:00:07.929862  | 802             | 
| eliinaa_mrz#0489                       | Chien d'Eau Portugais  | 0:00:09.542645  | 761             | 
| Charlotte du CJ de le Garric#9861      | Chien d'Eau Portugais  | 0:00:10.937343  | 727             | 
| soizic du CJ de la roche sur yon#8969  | Fila Brasileiro        | 0:00:07.027779  | 0               | 
| Anaïs CJ de Saint Pierre du Mont#1284  | Fila Brasileiro        | 0:00:13.814952  | 0               | 
| Valentin CJ vaux-le-pénil#8476         | N/A                    | N/A             | N/A             | 
| imogen CJ de briancon#1398             | N/A                    | N/A             | N/A             | 
| Noelly CJ de Chameyrat#1221            | N/A                    | N/A             | N/A             | 
| Margau CJ de Vaux-le-Pénil#1974        | N/A                    | N/A             | N/A             | 
| Marinette CJ de Luynes#4290            | N/A                    | N/A             | N/A             | 

### Question 4/25

`Quelle est cette race ?`

Correct answer: `Bouledogue Anglais`

| Username                               | Answer              | Time            | Points awarded  | 
| -------------------------------------- | ------------------- | --------------- | --------------- | 
| soizic du CJ de la roche sur yon#8969  | Bouledogue Anglais  | 0:00:03.173125  | 921             | 
| malena#8914                            | Bouledogue Anglais  | 0:00:03.580678  | 910             | 
| KimieCJduGarric#7403                   | Bouledogue Anglais  | 0:00:03.924808  | 902             | 
| Charlotte du CJ de le Garric#9861      | Bouledogue Anglais  | 0:00:04.404875  | 890             | 
| Héloïse CJ de Pornic#6617              | Bouledogue Anglais  | 0:00:05.489727  | 863             | 
| Loane#5676                             | Bouledogue Anglais  | 0:00:05.632524  | 859             | 
| Anaïs CJ de Saint Pierre du Mont#1284  | Bouledogue Anglais  | 0:00:08.240759  | 794             | 
| Valentin CJ vaux-le-pénil#8476         | Bouledogue Anglais  | 0:00:17.719284  | 557             | 
| eliinaa_mrz#0489                       | N/A                 | N/A             | N/A             | 
| imogen CJ de briancon#1398             | N/A                 | N/A             | N/A             | 
| Noelly CJ de Chameyrat#1221            | N/A                 | N/A             | N/A             | 
| Margau CJ de Vaux-le-Pénil#1974        | N/A                 | N/A             | N/A             | 
| Marinette CJ de Luynes#4290            | N/A                 | N/A             | N/A             | 

### Question 5/25

`Quelle est cette race ?`

Correct answer: `Berger Picard`

| Username                               | Answer                       | Time            | Points awarded  | 
| -------------------------------------- | ---------------------------- | --------------- | --------------- | 
| eliinaa_mrz#0489                       | Berger Picard                | 0:00:04.299605  | 893             | 
| soizic du CJ de la roche sur yon#8969  | Berger Picard                | 0:00:05.808746  | 855             | 
| Anaïs CJ de Saint Pierre du Mont#1284  | Berger Picard                | 0:00:08.222124  | 794             | 
| Héloïse CJ de Pornic#6617              | Berger Picard                | 0:00:09.621894  | 759             | 
| Valentin CJ vaux-le-pénil#8476         | Berger Picard                | 0:00:13.328451  | 667             | 
| Charlotte du CJ de le Garric#9861      | Chien d'Elan Norvégien Gris  | 0:00:09.394040  | 0               | 
