
# QuizBot Results

---------------------------------

Start time: 2021-03-27 19:14:32.722376

End time: 2021-03-27 19:17:51.100325

Quiz: Races prÈfÈrÈes des franÁais (2020) (ID 6449233)

Session: 52818837

---------------------------------

## Questions

### Question 1/8

`Quelle est la race prÈfÈrÈe des FranÁais ?`

Correct answer: `Berger australien`

| Username                               | Answer                      | Time            | Points awarded  | 
| -------------------------------------- | --------------------------- | --------------- | --------------- | 
| Erwan#0084                             | Berger australien           | 0:00:02.325904  | 961             | 
| marinette#4290                         | Berger australien           | 0:00:12.430963  | 793             | 
| KimieCJduGarric#7403                   | Retriever golden            | 0:00:07.094049  | 0               | 
| Ewen du CJ de Chateaubourg#7758        | Retriever golden            | 0:00:08.416629  | 0               | 
| Charlotte du CJ de le Garric#9861      | Retriever du labrador       | 0:00:09.170852  | 0               | 
| HÈlÈna CJ de Laon#0749                 | Staffordshire bull terrier  | 0:00:10.309496  | 0               | 
| ClÈmentine CJ SaintPierreDuMont#3516   | Bouledogue FranÁais         | 0:00:10.432152  | 0               | 
| Noelly CJ de Chameyrat#1221            | Berger allemand             | 0:00:11.084714  | 0               | 
| lily_blk CJ de yvrÈ l'ÈvÍque#7445      | Retriever golden            | 0:00:12.582383  | 0               | 
| AnaÎl CJ de Cluses#7963                | Retriever golden            | 0:00:14.555345  | 0               | 
| Alma CJ de Bordeaux#1871               | Retriever golden            | 0:00:15.968273  | 0               | 
| CÈcile Encadrante CJ Luynes (37)#4741  | Retriever golden            | 0:00:29.507024  | 0               | 
| Margau CJ de Vaux-le-PÈnil#1974        | N/A                         | N/A             | N/A             | 

### Question 2/8

`Quelle est la 2e race prÈfÈrÈe des FranÁais ?`

Correct answer: `Staffordshire bull terrier`

| Username                               | Answer                 | Time            | Points awarded  | 
| -------------------------------------- | ---------------------- | --------------- | --------------- | 
| Erwan#0084                             | Retriever golden       | 0:00:08.737742  | 0               | 
| KimieCJduGarric#7403                   | Retriever golden       | 0:00:02.524133  | 0               | 
| Ewen du CJ de Chateaubourg#7758        | Retriever golden       | 0:00:04.095493  | 0               | 
| Charlotte du CJ de le Garric#9861      | Retriever du labrador  | 0:00:11.202401  | 0               | 
| HÈlÈna CJ de Laon#0749                 | N/A                    | N/A             | N/A             | 
| ClÈmentine CJ SaintPierreDuMont#3516   | Bouledogue FranÁais    | 0:00:07.411839  | 0               | 
| Noelly CJ de Chameyrat#1221            | Berger allemand        | 0:00:04.602226  | 0               | 
| marinette#4290                         | N/A                    | N/A             | N/A             | 
| lily_blk CJ de yvrÈ l'ÈvÍque#7445      | Retriever du labrador  | 0:00:05.605077  | 0               | 
| AnaÎl CJ de Cluses#7963                | Retriever du labrador  | 0:00:07.216421  | 0               | 
| Alma CJ de Bordeaux#1871               | Berger allemand        | 0:00:06.274802  | 0               | 
| CÈcile Encadrante CJ Luynes (37)#4741  | Retriever golden       | 0:00:07.241830  | 0               | 
| Margau CJ de Vaux-le-PÈnil#1974        | N/A                    | N/A             | N/A             | 

### Question 3/8

