
# QuizBot Results

---------------------------------

Start time: 2021-03-18 19:00:01.408417

End time: 2021-03-18 19:13:18.689785

Quiz: Quizz Image - Races de chien (ID 5163970)

Session: 92490073

---------------------------------

## Questions

### Question 1/20

`Quelle est cette race ?`

Correct answer: `Whippet`

| Username                               | Answer          | Time            | Points awarded  | 
| -------------------------------------- | --------------- | --------------- | --------------- | 
| Erwan#0084                             | Whippet         | 0:00:07.267066  | 879             | 
| imogen CJ de briancon#1398             | Lévrier afghan  | 0:00:06.539804  | 0               | 
| Héléna CJ de Laon#0749                 | Lévrier afghan  | 0:00:07.948771  | 0               | 
| lilou#0184                             | Lévrier afghan  | 0:00:11.939192  | 0               | 
| soizic du CJ de la roche sur yon#8969  | Lévrier afghan  | 0:00:13.621156  | 0               | 
| Charlotte du CJ de le Garric#9861      | Lévrier afghan  | 0:00:14.830117  | 0               | 
| Elina CJ d'Yvré L'Évêque#0489          | N/A             | N/A             | N/A             | 
| Clémentine CJ SaintPierreDuMont#3516   | N/A             | N/A             | N/A             | 
| Cassie du CJ de Chamarande#4125        | N/A             | N/A             | N/A             | 
| Loane#5676                             | N/A             | N/A             | N/A             | 
| Alma CJ de Bordeaux#1871               | N/A             | N/A             | N/A             | 
| Aiglor009#3918                         | N/A             | N/A             | N/A             | 
| Cécile G#4741                          | N/A             | N/A             | N/A             | 

### Question 2/20

`Quelle est cette race ?`

Correct answer: `Chihuahua`

| Username                               | Answer     | Time            | Points awarded  | 
| -------------------------------------- | ---------- | --------------- | --------------- | 
| Héléna CJ de Laon#0749                 | Chihuahua  | 0:00:05.979208  | 900             | 
| soizic du CJ de la roche sur yon#8969  | Chihuahua  | 0:00:07.018087  | 883             | 
| Erwan#0084                             | Chihuahua  | 0:00:09.049876  | 849             | 
| Elina CJ d'Yvré L'Évêque#0489          | Chihuahua  | 0:00:10.030054  | 833             | 
| imogen CJ de briancon#1398             | Chihuahua  | 0:00:14.893137  | 752             | 
| Clémentine CJ SaintPierreDuMont#3516   | Chihuahua  | 0:00:15.001559  | 750             | 
| Charlotte du CJ de le Garric#9861      | Chihuahua  | 0:00:16.869752  | 719             | 
| lilou#0184                             | Chihuahua  | 0:00:17.692330  | 705             | 
| Cassie du CJ de Chamarande#4125        | N/A        | N/A             | N/A             | 
| Loane#5676                             | N/A        | N/A             | N/A             | 
| Alma CJ de Bordeaux#1871               | N/A        | N/A             | N/A             | 
| Aiglor009#3918                         | N/A        | N/A             | N/A             | 
| Cécile G#4741                          | N/A        | N/A             | N/A             | 

### Question 3/20

`Quelle est cette race ?`

Correct answer: `Boxer`

| Username                               | Answer  | Time            | Points awarded  | 
| -------------------------------------- | ------- | --------------- | --------------- | 
| Clémentine CJ SaintPierreDuMont#3516   | Boxer   | 0:00:02.897797  | 952             | 
| Héléna CJ de Laon#0749                 | Boxer   | 0:00:03.004999  | 950             | 
| Elina CJ d'Yvré L'Évêque#0489          | Boxer   | 0:00:04.123238  | 931             | 
| soizic du CJ de la roche sur yon#8969  | Boxer   | 0:00:04.219104  | 930             | 
| Charlotte du CJ de le Garric#9861      | Boxer   | 0:00:06.630858  | 889             | 
| lilou#0184                             | Boxer   | 0:00:08.223869  | 863             | 
| imogen CJ de briancon#1398             | Boxer   | 0:00:09.486895  | 842             | 
| Erwan#0084                             | Boxer   | 0:00:11.527276  | 808             | 
| Cassie du CJ de Chamarande#4125        | N/A     | N/A             | N/A             | 
| Loane#5676                             | N/A     | N/A             | N/A             | 
| Alma CJ de Bordeaux#1871               | N/A     | N/A             | N/A             | 
| Aiglor009#3918                         | N/A     | N/A             | N/A             | 
| Cécile G#4741                          | N/A     | N/A             | N/A             | 

### Question 4/20

`Quelle est cette race ?`

Correct answer: `Rottweiler`

| Username                               | Answer      | Time            | Points awarded  | 
| -------------------------------------- | ----------- | --------------- | --------------- | 
| Elina CJ d'Yvré L'Évêque#0489          | Rottweiler  | 0:00:03.719759  | 938             | 
| soizic du CJ de la roche sur yon#8969  | Rottweiler  | 0:00:04.222402  | 930             | 
| Charlotte du CJ de le Garric#9861      | Rottweiler  | 0:00:04.754375  | 921             | 
| Clémentine CJ SaintPierreDuMont#3516   | Rottweiler  | 0:00:04.945398  | 918             | 
